cancer linear SVM
beta[932] = 1.048799e-01
beta[933] = 9.040956e-02
beta[934] = 1.660809e-01
beta[935] = 1.464645e-01
beta[936] = 8.263048e-02
beta[937] = 1.671704e-01
beta[938] = 1.958248e-01
beta[939] = 1.880851e-01
beta[940] = 1.112190e-01
beta[941] = 6.501940e-02
beta[942] = 1.034116e-01
beta[943] = 6.926019e-03
beta[944] = 9.366920e-03
beta[945] = 6.143171e-02
beta[946] = 5.755790e-02
beta[947] = 1.592705e-01
beta[948] = 2.077390e-01
beta[949] = 1.232074e-01
beta[950] = 2.080221e-02
beta[951] = -1.606600e-02
beta[952] = 1.640814e-02
beta[953] = 6.122863e-02
beta[954] = 5.653430e-02
beta[955] = 6.555359e-02
beta[956] = 7.631462e-02
beta[957] = 4.294033e-02
beta[958] = -2.966788e-02
beta[959] = -2.660144e-02
beta[960] = -1.984861e-02
beta[961] = 1.178248e-01
beta[962] = 3.771783e-02
beta[963] = -8.944775e-02
beta[964] = -9.490726e-02
beta[965] = -8.235728e-02
beta[966] = -6.640854e-02
beta[967] = -5.524221e-02
beta[968] = -1.102097e-01
beta[969] = -1.236420e-01
beta[970] = -1.212830e-01
beta[971] = -8.686011e-02
beta[972] = -7.005622e-02
beta[973] = -5.879351e-02
beta[974] = -8.734199e-02
beta[975] = -1.300335e-01
beta[976] = -1.877671e-01
beta[977] = -8.302504e-02
beta[978] = -1.251631e-02
beta[979] = 1.254291e-02
beta[980] = 1.871649e-02
beta[981] = -8.481053e-03
beta[982] = -8.952420e-02
beta[983] = -1.088249e-01
beta[984] = -9.378641e-02
beta[985] = -9.022400e-02
beta[986] = -3.883608e-02
beta[987] = 1.744204e-02
beta[988] = -1.511193e-02
beta[989] = -1.063036e-02
beta[990] = 2.575894e-02
beta[991] = 7.524051e-02
beta[992] = 1.949807e-01
beta[993] = 1.415537e-01
beta[994] = 1.768905e-01
beta[995] = 3.046081e-02
beta[996] = 1.139921e-02
beta[997] = 4.173205e-02
beta[998] = 4.205168e-03
beta[999] = -8.410470e-02
beta[1000] = -1.168891e-01
beta[1001] = 4.917046e-03
beta[1002] = -2.283051e-02
beta[1003] = 8.507746e-03
beta[1004] = 3.145204e-02
beta[1005] = 6.031263e-02
beta[1006] = -1.029736e-02
beta[1007] = -3.315723e-02
beta[1008] = -2.454366e-02
beta[1009] = 9.418617e-02
beta[1010] = 2.205906e-01
beta[1011] = 7.819113e-02
beta[1012] = 4.069847e-02
beta[1013] = 4.470713e-02
beta[1014] = 4.159556e-02
beta[1015] = 2.577965e-02
beta[1016] = 4.756967e-02
beta[1017] = -1.309273e-02
beta[1018] = 2.324443e-02
beta[1019] = 6.579188e-03
beta[1020] = -1.867951e-02
beta[1021] = -2.231866e-02
beta[1022] = 1.984197e-02
beta[1023] = 4.432592e-02
beta[1024] = -3.538262e-02
beta[1025] = -8.864228e-02
beta[1026] = -8.589115e-02
beta[1027] = -2.474762e-02
beta[1028] = -1.048158e-03
beta[1029] = 2.001668e-02
beta[1030] = 2.773940e-03
beta[1031] = -6.635071e-03
beta[1032] = -1.142195e-01
beta[1033] = 5.680549e-02
beta[1034] = 3.840836e-02
beta[1035] = -9.748603e-04
beta[1036] = 1.394814e-01
beta[1037] = 3.100130e-02
beta[1038] = 6.924751e-02
beta[1039] = 2.191589e-02
beta[1040] = -1.167710e-01
beta[1041] = -5.332405e-02
beta[1042] = -8.371601e-02
beta[1043] = -1.725525e-01
beta[1044] = -1.360857e-01
beta[1045] = -5.767100e-02
beta[1046] = 6.367783e-02
beta[1047] = 8.059758e-02
beta[1048] = 1.511323e-01
beta[1049] = -5.445089e-02
beta[1050] = -1.393961e-01
beta[1051] = -1.183809e-01
beta[1052] = -9.386803e-02
beta[1053] = -7.261503e-02
beta[1054] = -6.177007e-02
beta[1055] = -2.594214e-02
beta[1056] = 7.785633e-02
beta[1057] = 1.258578e-01
beta[1058] = 1.152466e-02
beta[1059] = 9.746748e-02
beta[1060] = 6.452089e-02
beta[1061] = -1.867564e-02
beta[1062] = 2.189953e-02
beta[1063] = 2.624943e-02
beta[1064] = -1.139516e-03
beta[1065] = 5.568221e-02
beta[1066] = 8.739998e-02
beta[1067] = -1.334660e-02
beta[1068] = 1.658672e-02
beta[1069] = 3.029434e-03
beta[1070] = -2.016939e-02
beta[1071] = -1.271086e-02
beta[1072] = -1.197356e-02
beta[1073] = -3.747586e-03
beta[1074] = -2.759961e-02
beta[1075] = -2.434373e-03
beta[1076] = 2.053647e-02
beta[1077] = 4.364046e-04
beta[1078] = 5.960795e-03
beta[1079] = -1.905984e-02
beta[1080] = -5.402717e-02
beta[1081] = -5.246745e-02
beta[1082] = -4.875674e-02
beta[1083] = 1.019920e-02
beta[1084] = 3.210019e-02
beta[1085] = 4.739045e-02
beta[1086] = -1.665577e-02
beta[1087] = -2.763519e-02
beta[1088] = 4.377625e-02
beta[1089] = 8.122996e-02
beta[1090] = 1.225467e-01
beta[1091] = 1.028607e-01
beta[1092] = 2.718509e-02
beta[1093] = 8.095960e-03
beta[1094] = -9.525129e-02
beta[1095] = -8.516693e-02
beta[1096] = -7.003036e-03
beta[1097] = 1.254394e-01
beta[1098] = -2.164102e-03
beta[1099] = -1.435765e-01
beta[1100] = -6.883195e-02
beta[1101] = 5.556827e-02
beta[1102] = -1.117845e-01
beta[1103] = -2.121993e-01
beta[1104] = -6.185904e-02
beta[1105] = -2.340869e-01
beta[1106] = -3.032564e-01
beta[1107] = -3.668345e-01
beta[1108] = -1.949511e-01
beta[1109] = -1.055355e-01
beta[1110] = -7.883001e-02
beta[1111] = -7.663397e-02
beta[1112] = -1.976471e-03
beta[1113] = 6.327792e-02
beta[1114] = -1.058641e-01
beta[1115] = -1.074842e-01
beta[1116] = 1.134613e-01
beta[1117] = 1.735633e-01
beta[1118] = 4.789735e-02
beta[1119] = -1.809567e-02
beta[1120] = 1.420080e-01
beta[1121] = 2.449506e-01
beta[1122] = 9.924456e-02
beta[1123] = 2.541502e-01
beta[1124] = 1.226564e-01
beta[1125] = -3.584377e-02
beta[1126] = -9.950986e-02
beta[1127] = -2.445884e-02
beta[1128] = -2.128015e-02
beta[1129] = -3.075861e-02
beta[1130] = 1.059901e-01
beta[1131] = 1.452222e-01
beta[1132] = 1.576936e-01
beta[1133] = 1.206867e-02
beta[1134] = -1.111115e-01
beta[1135] = 2.130510e-02
beta[1136] = 7.950204e-02
beta[1137] = -2.229502e-02
beta[1138] = -2.310296e-02
beta[1139] = 2.910314e-03
beta[1140] = 1.076395e-01
beta[1141] = 1.811674e-02
beta[1142] = 2.087600e-02
beta[1143] = -7.414942e-02
beta[1144] = -3.623699e-02
beta[1145] = -3.506742e-04
beta[1146] = 3.892346e-02
beta[1147] = 5.097043e-02
beta[1148] = -2.070881e-02
beta[1149] = 8.031098e-03
beta[1150] = 9.118808e-03
beta[1151] = -1.211493e-02
beta[1152] = 2.867444e-02
beta[1153] = -1.219975e-01
beta[1154] = -2.876825e-02
beta[1155] = 8.409367e-02
beta[1156] = 9.444735e-03
beta[1157] = -2.991880e-02
beta[1158] = 1.306879e-02
beta[1159] = -6.202793e-02
beta[1160] = -4.042430e-02
beta[1161] = -1.127891e-01
beta[1162] = -8.077488e-02
beta[1163] = -4.633958e-02
beta[1164] = 5.154560e-02
beta[1165] = 2.390899e-02
beta[1166] = 1.627125e-01
beta[1167] = 1.722116e-01
beta[1168] = 1.241022e-01
beta[1169] = 7.193898e-02
beta[1170] = 1.125396e-01
beta[1171] = 1.359324e-01
beta[1172] = 7.724942e-02
beta[1173] = 1.291302e-01
beta[1174] = 1.074623e-01
beta[1175] = -3.827133e-02
beta[1176] = 1.728563e-02
beta[1177] = 3.498749e-02
beta[1178] = 7.099451e-03
beta[1179] = 3.079066e-02
beta[1180] = 4.678741e-02
beta[1181] = 6.682334e-03
beta[1182] = -2.229774e-02
beta[1183] = 3.157906e-02
beta[1184] = -7.847173e-02
beta[1185] = 6.527370e-02
beta[1186] = 1.272165e-01
beta[1187] = 4.897481e-02
beta[1188] = 2.788892e-02
beta[1189] = 2.085456e-02
beta[1190] = 4.633586e-02
beta[1191] = 6.006580e-02
beta[1192] = 4.877270e-02
beta[1193] = 6.363605e-02
beta[1194] = 8.792769e-02
beta[1195] = 3.961794e-02
beta[1196] = 2.883273e-02
beta[1197] = -4.050843e-02
beta[1198] = 3.928547e-02
beta[1199] = 2.304801e-01
beta[1200] = 1.555142e-01
beta[1201] = 3.962563e-02
beta[1202] = 1.434828e-02
beta[1203] = 4.245945e-02
beta[1204] = 5.324902e-02
beta[1205] = 4.614580e-02
beta[1206] = -4.280318e-03
beta[1207] = -9.435666e-02
beta[1208] = -2.968566e-01
beta[1209] = -1.654100e-01
beta[1210] = -3.078943e-02
beta[1211] = -5.435778e-02
beta[1212] = -1.637451e-01
beta[1213] = -1.632952e-01
beta[1214] = -1.290990e-01
beta[1215] = -1.527252e-01
beta[1216] = -2.751842e-01
beta[1217] = -1.667735e-01
beta[1218] = -4.873878e-02
beta[1219] = -9.277057e-02
beta[1220] = -5.773110e-02
beta[1221] = -4.840715e-02
beta[1222] = -7.020776e-02
beta[1223] = 7.576596e-04
beta[1224] = -8.372413e-02
beta[1225] = -5.319397e-02
beta[1226] = 3.548945e-02
beta[1227] = 8.508679e-02
beta[1228] = 1.074274e-01
beta[1229] = -6.322837e-02
beta[1230] = -9.378154e-02
beta[1231] = -3.560204e-02
beta[1232] = -7.329932e-02
beta[1233] = 1.184613e-02
beta[1234] = 2.448237e-02
beta[1235] = -1.876308e-03
beta[1236] = -6.345115e-02
beta[1237] = -6.306401e-02
beta[1238] = 8.663646e-03
beta[1239] = 3.258928e-02
beta[1240] = 1.956221e-01
beta[1241] = 1.862851e-01
beta[1242] = 5.772816e-03
beta[1243] = 3.672406e-02
beta[1244] = 3.301076e-02
beta[1245] = 8.929115e-02
beta[1246] = 1.290602e-01
beta[1247] = -3.139367e-02
beta[1248] = 1.023532e-01
beta[1249] = 1.533129e-01
beta[1250] = 9.072475e-02
beta[1251] = 5.849868e-03
beta[1252] = 3.678793e-04
beta[1253] = 2.866181e-02
beta[1254] = -4.394806e-02
beta[1255] = -1.098985e-01
beta[1256] = 5.314425e-04
beta[1257] = -5.829467e-02
beta[1258] = 5.089602e-02
beta[1259] = 1.050818e-01
beta[1260] = 1.140914e-01
beta[1261] = 1.068356e-01
beta[1262] = 9.994169e-02
beta[1263] = 1.085003e-01
beta[1264] = -8.224204e-02
beta[1265] = -8.056378e-03
beta[1266] = -6.241489e-02
beta[1267] = -1.116245e-01
beta[1268] = -7.351015e-02
beta[1269] = -3.527584e-02
beta[1270] = -1.281479e-01
beta[1271] = 6.806363e-02
beta[1272] = 3.144675e-02
beta[1273] = 6.604954e-02
beta[1274] = 1.450364e-01
beta[1275] = 1.127579e-01
beta[1276] = 1.558981e-01
beta[1277] = 5.918142e-02
beta[1278] = -1.024501e-01
beta[1279] = -1.097170e-01
beta[1280] = -1.710471e-02
beta[1281] = 2.170852e-02
beta[1282] = 4.328620e-02
beta[1283] = -4.907660e-02
beta[1284] = -1.188153e-01
beta[1285] = 1.835761e-02
beta[1286] = 3.473892e-02
beta[1287] = 1.184463e-01
beta[1288] = 6.102106e-02
beta[1289] = 5.097969e-02
beta[1290] = -1.399379e-02
beta[1291] = 3.436104e-02
beta[1292] = -3.529023e-02
beta[1293] = 1.322541e-02
beta[1294] = 8.592244e-02
beta[1295] = 9.161124e-02
beta[1296] = -3.193050e-02
beta[1297] = 2.790457e-02
beta[1298] = -6.745883e-02
beta[1299] = -1.232812e-01
beta[1300] = -4.244258e-02
beta[1301] = 7.854948e-02
beta[1302] = 1.395554e-02
beta[1303] = -6.899349e-02
beta[1304] = -1.599530e-02
beta[1305] = -3.873621e-02
beta[1306] = 2.955663e-02
beta[1307] = 7.305832e-02
beta[1308] = -1.418556e-04
beta[1309] = -3.484025e-02
beta[1310] = -6.338888e-02
beta[1311] = -6.172414e-02
beta[1312] = -1.510070e-03
beta[1313] = 2.967602e-02
beta[1314] = 5.644357e-02
beta[1315] = 1.143940e-02
beta[1316] = 5.840919e-02
beta[1317] = 4.651300e-02
beta[1318] = 5.155409e-03
beta[1319] = -1.257787e-01
beta[1320] = 9.497270e-02
beta[1321] = 1.519954e-01
beta[1322] = 8.917071e-02
beta[1323] = 3.598325e-02
beta[1324] = 1.085415e-02
beta[1325] = 1.034521e-01
beta[1326] = 1.321009e-01
beta[1327] = 2.455287e-01
beta[1328] = 7.408462e-02
beta[1329] = 7.189488e-03
beta[1330] = 9.539210e-02
beta[1331] = 5.954112e-02
beta[1332] = 1.014369e-01
beta[1333] = 1.420617e-01
beta[1334] = 1.531535e-01
beta[1335] = 7.951952e-02
beta[1336] = -2.622187e-02
beta[1337] = 1.175626e-01
beta[1338] = 9.334595e-02
beta[1339] = 3.436289e-02
beta[1340] = -3.948226e-02
beta[1341] = -2.574144e-02
beta[1342] = -6.819812e-02
beta[1343] = -9.208450e-02
beta[1344] = -1.004409e-01
beta[1345] = -3.219564e-02
beta[1346] = -6.035218e-02
beta[1347] = -5.983562e-02
beta[1348] = -6.838608e-02
beta[1349] = -1.020847e-01
beta[1350] = -9.226357e-02
beta[1351] = -6.202109e-02
beta[1352] = -8.845286e-02
beta[1353] = -6.835807e-02
beta[1354] = -5.887491e-02
beta[1355] = -1.128835e-01
beta[1356] = -5.249628e-02
beta[1357] = -1.103351e-01
beta[1358] = -8.675649e-02
beta[1359] = -1.094408e-01
beta[1360] = -1.312711e-01
beta[1361] = -1.614568e-01
beta[1362] = -6.837351e-02
beta[1363] = 3.336085e-02
beta[1364] = -2.893200e-02
beta[1365] = 4.102544e-02
beta[1366] = -3.856388e-02
beta[1367] = -1.722730e-01
beta[1368] = -7.584968e-02
beta[1369] = -3.871908e-02
beta[1370] = -2.282178e-03
beta[1371] = 7.144392e-02
beta[1372] = -2.322422e-02
beta[1373] = 2.888543e-02
beta[1374] = 1.640660e-01
beta[1375] = 5.944411e-02
beta[1376] = 1.760259e-03
beta[1377] = 9.289181e-02
beta[1378] = 5.916272e-02
beta[1379] = 1.077660e-01
beta[1380] = -3.995115e-04
beta[1381] = 3.008300e-02
beta[1382] = 2.913019e-03
beta[1383] = -8.322951e-02
beta[1384] = 9.415474e-02
beta[1385] = 1.471399e-03
beta[1386] = 2.744532e-02
beta[1387] = 1.315886e-02
beta[1388] = 1.104681e-01
beta[1389] = 9.422285e-02
beta[1390] = 1.420693e-01
beta[1391] = 7.506785e-03
beta[1392] = -1.517104e-01
beta[1393] = -4.517045e-03
beta[1394] = -4.327528e-02
beta[1395] = -5.628178e-02
beta[1396] = -1.144265e-03
beta[1397] = 3.473107e-03
beta[1398] = 3.443677e-02
beta[1399] = -2.016308e-02
beta[1400] = 1.072798e-02
beta[1401] = 6.646995e-03
beta[1402] = -3.420700e-02
beta[1403] = -4.124868e-02
beta[1404] = -2.525417e-02
beta[1405] = -2.979752e-02
beta[1406] = 1.224209e-02
beta[1407] = 9.981872e-02
beta[1408] = 3.935988e-02
beta[1409] = 5.920879e-02
beta[1410] = 1.190838e-02
beta[1411] = 6.282006e-04
beta[1412] = 2.207080e-02
beta[1413] = -1.674864e-02
beta[1414] = -2.016291e-02
beta[1415] = 3.068119e-03
beta[1416] = -1.995730e-02
beta[1417] = -1.367090e-02
beta[1418] = 4.414093e-02
beta[1419] = -4.223243e-02
beta[1420] = -1.703457e-02
beta[1421] = 1.517286e-02
beta[1422] = -1.234052e-02
beta[1423] = 1.614543e-01
beta[1424] = 5.848787e-02
beta[1425] = -5.095216e-02
beta[1426] = -1.730761e-03
beta[1427] = 9.792448e-02
beta[1428] = 4.929258e-02
beta[1429] = 3.524234e-02
beta[1430] = -8.406616e-04
beta[1431] = 8.991878e-02
beta[1432] = 1.118759e-01
beta[1433] = 3.126699e-02
beta[1434] = -3.079099e-04
beta[1435] = 4.773612e-02
beta[1436] = 1.230256e-01
beta[1437] = 4.785146e-02
beta[1438] = 8.799939e-02
beta[1439] = 6.378509e-03
beta[1440] = 7.152606e-02
beta[1441] = 5.546216e-02
beta[1442] = 7.235691e-03
beta[1443] = 1.130275e-01
beta[1444] = 2.736335e-01
beta[1445] = 2.176594e-01
beta[1446] = -2.837905e-02
beta[1447] = -5.824000e-02
beta[1448] = -3.549112e-04
beta[1449] = 3.262385e-02
beta[1450] = 1.746483e-02
beta[1451] = -2.251861e-02
beta[1452] = 2.453757e-02
beta[1453] = 1.145054e-01
beta[1454] = 2.252513e-01
beta[1455] = 6.484293e-02
beta[1456] = -6.503128e-02
beta[1457] = -4.761165e-02
beta[1458] = 2.277304e-02
beta[1459] = 1.371948e-01
beta[1460] = 7.956737e-02
beta[1461] = 6.105810e-02
beta[1462] = 3.246735e-02
beta[1463] = 8.992814e-02
beta[1464] = 6.764435e-02
beta[1465] = -2.083682e-02
beta[1466] = 4.089437e-03
beta[1467] = -6.414308e-02
beta[1468] = -5.668739e-02
beta[1469] = -4.114312e-02
beta[1470] = 6.101858e-02
beta[1471] = 1.297455e-01
beta[1472] = 5.976797e-02
beta[1473] = -1.047885e-02
beta[1474] = 6.759491e-02
beta[1475] = 1.057952e-01
beta[1476] = 4.214108e-02
beta[1477] = -2.859190e-02
beta[1478] = -5.491334e-03
beta[1479] = -2.310909e-02
beta[1480] = -6.069204e-02
beta[1481] = 5.414367e-02
beta[1482] = 1.056554e-01
beta[1483] = 1.887160e-01
beta[1484] = 1.989075e-02
beta[1485] = 2.983887e-02
beta[1486] = 6.250637e-02
beta[1487] = -8.159164e-02
beta[1488] = 8.220398e-02
beta[1489] = 1.078947e-01
beta[1490] = 2.004404e-02
beta[1491] = -2.265222e-02
beta[1492] = -1.239174e-01
beta[1493] = -1.035533e-01
beta[1494] = -1.915286e-02
beta[1495] = 5.709428e-02
beta[1496] = 8.980149e-02
beta[1497] = 1.740018e-02
beta[1498] = 9.196434e-02
beta[1499] = -1.475024e-02
beta[1500] = -1.571367e-01
beta[1501] = -1.323970e-01
beta[1502] = 1.598861e-01
beta[1503] = 1.053369e-01
beta[1504] = 1.770360e-02
beta[1505] = 5.612682e-02
beta[1506] = 5.099405e-02
beta[1507] = -7.733036e-02
beta[1508] = -7.239560e-02
beta[1509] = 5.158292e-02
beta[1510] = 1.465044e-01
beta[1511] = 3.935474e-02
beta[1512] = -1.210252e-01
beta[1513] = -3.057681e-02
beta[1514] = 6.971083e-02
beta[1515] = 4.903950e-02
beta[1516] = -8.005871e-02
beta[1517] = -2.171271e-02
beta[1518] = -1.536670e-01
beta[1519] = 3.415186e-02
beta[1520] = 2.024537e-01
beta[1521] = 1.014638e-01
beta[1522] = 5.200958e-02
beta[1523] = 4.334653e-02
beta[1524] = 1.269720e-01
beta[1525] = 3.541762e-02
beta[1526] = 2.590265e-02
beta[1527] = 3.191476e-02
beta[1528] = -2.818467e-02
beta[1529] = -7.902390e-02
beta[1530] = -8.192209e-03
beta[1531] = 3.686750e-02
beta[1532] = 2.636702e-02
beta[1533] = 7.337268e-02
beta[1534] = 4.801670e-02
beta[1535] = 1.132153e-01
beta[1536] = 1.006286e-01
beta[1537] = -8.005733e-02
beta[1538] = 6.738964e-02
beta[1539] = -1.894270e-02
beta[1540] = -7.194039e-02
beta[1541] = -8.597839e-02
beta[1542] = -5.496998e-02
beta[1543] = -4.531695e-02
beta[1544] = -1.467941e-02
beta[1545] = 5.252499e-02
beta[1546] = 1.338433e-02
beta[1547] = -3.513241e-03
beta[1548] = 4.307479e-02
beta[1549] = 1.389192e-01
beta[1550] = -3.507153e-02
beta[1551] = -1.620268e-01
beta[1552] = -2.544528e-02
beta[1553] = -5.380044e-02
beta[1554] = 2.809097e-02
beta[1555] = 6.790887e-02
beta[1556] = 1.435096e-01
beta[1557] = -4.601236e-02
beta[1558] = 2.614242e-03
beta[1559] = -5.143251e-02
beta[1560] = -1.296865e-01
beta[1561] = -5.015511e-02
beta[1562] = 1.634319e-01
beta[1563] = -3.734366e-02
beta[1564] = 8.102105e-03
beta[1565] = -1.054944e-01
beta[1566] = -9.737188e-03
beta[1567] = 1.361649e-01
beta[1568] = 9.722578e-02
beta[1569] = 1.076609e-01
beta[1570] = 1.079181e-01
beta[1571] = 1.767389e-01
beta[1572] = 6.869132e-02
beta[1573] = 4.954707e-02
beta[1574] = 4.326439e-02
beta[1575] = -5.939711e-02
beta[1576] = 1.220621e-02
beta[1577] = -5.829383e-02
beta[1578] = 3.707178e-02
beta[1579] = 1.388269e-01
beta[1580] = 1.037017e-01
beta[1581] = 5.039567e-02
beta[1582] = 6.909511e-02
beta[1583] = 2.188074e-02
beta[1584] = -2.944950e-02
beta[1585] = 3.445140e-02
beta[1586] = 2.058014e-02
beta[1587] = -2.540199e-02
beta[1588] = 9.722793e-02
beta[1589] = 6.021322e-02
beta[1590] = -1.206731e-01
beta[1591] = -1.882934e-01
beta[1592] = -1.668868e-01
beta[1593] = 1.046569e-02
beta[1594] = -3.162325e-02
beta[1595] = 7.673888e-02
beta[1596] = -5.263439e-02
beta[1597] = -1.091136e-02
beta[1598] = 7.203470e-02
beta[1599] = 3.899496e-02
beta[1600] = 1.269289e-01
beta[1601] = 1.135634e-01
beta[1602] = 3.060665e-02
beta[1603] = 9.751797e-02
beta[1604] = 7.690205e-02
beta[1605] = 1.239525e-01
beta[1606] = 2.705627e-03
beta[1607] = -3.375088e-02
beta[1608] = 1.689111e-02
beta[1609] = -9.631557e-03
beta[1610] = -1.945282e-01
beta[1611] = -6.721683e-02
beta[1612] = 1.541144e-02
beta[1613] = -5.354073e-03
beta[1614] = -8.866451e-02
beta[1615] = 1.006622e-01
beta[1616] = 1.196366e-01
beta[1617] = 6.155333e-02
beta[1618] = 1.654433e-01
beta[1619] = 1.698633e-01
beta[1620] = 1.776371e-01
beta[1621] = 1.459685e-01
beta[1622] = 1.540122e-01
beta[1623] = 1.008876e-01
beta[1624] = 2.415370e-02
beta[1625] = 1.180931e-01
beta[1626] = 8.121862e-02
beta[1627] = 2.400075e-02
beta[1628] = -1.840698e-02
beta[1629] = 6.244185e-02
beta[1630] = 4.936770e-02
beta[1631] = 2.602477e-02
beta[1632] = 5.730861e-02
beta[1633] = 6.114177e-02
beta[1634] = 1.184692e-01
beta[1635] = 1.061094e-01
beta[1636] = 2.387097e-02
beta[1637] = 4.796115e-02
beta[1638] = 8.989136e-03
beta[1639] = -8.929094e-02
beta[1640] = 7.015304e-02
beta[1641] = -3.579824e-02
beta[1642] = 1.269648e-01
beta[1643] = 5.064743e-02
beta[1644] = 8.750966e-03
beta[1645] = -4.090378e-02
beta[1646] = 7.085510e-02
beta[1647] = 1.348066e-01
beta[1648] = 6.840246e-02
beta[1649] = -6.029105e-02
beta[1650] = 1.689635e-04
beta[1651] = -1.881618e-02
beta[1652] = -2.066964e-02
beta[1653] = -1.108872e-01
beta[1654] = 1.597563e-03
beta[1655] = -9.504776e-02
beta[1656] = -7.103690e-02
beta[1657] = -3.897496e-02
beta[1658] = 7.879211e-02
beta[1659] = -6.288745e-04
beta[1660] = -1.278562e-01
beta[1661] = -7.386477e-02
beta[1662] = -7.182651e-02
beta[1663] = -2.301215e-02
beta[1664] = 3.275370e-02
beta[1665] = -1.457747e-02
beta[1666] = 6.308195e-02
beta[1667] = -6.442682e-02
beta[1668] = -2.255175e-02
beta[1669] = -7.843058e-02
beta[1670] = 1.683750e-02
beta[1671] = -3.813402e-02
beta[1672] = -8.997919e-02
beta[1673] = -1.100813e-02
beta[1674] = 1.075158e-01
beta[1675] = 5.116753e-02
beta[1676] = -1.985025e-03
beta[1677] = -5.369052e-02
beta[1678] = -3.570699e-02
beta[1679] = 1.419061e-01
beta[1680] = 1.090621e-01
beta[1681] = 2.527900e-02
beta[1682] = -5.202323e-02
beta[1683] = -9.469128e-02
beta[1684] = 7.540724e-02
beta[1685] = 1.165036e-01
beta[1686] = 1.463148e-01
beta[1687] = 1.316333e-01
beta[1688] = 1.516150e-01
beta[1689] = 1.330039e-01
beta[1690] = 9.877966e-02
beta[1691] = 1.048588e-01
beta[1692] = -4.385525e-02
beta[1693] = -2.165231e-02
beta[1694] = -1.045354e-02
beta[1695] = -1.194878e-02
beta[1696] = 7.569773e-02
beta[1697] = 9.229292e-02
beta[1698] = 8.965788e-02
beta[1699] = 4.224059e-02
beta[1700] = 8.587970e-02
beta[1701] = 1.109854e-01
beta[1702] = 3.794821e-02
beta[1703] = -4.307124e-02
beta[1704] = 5.472073e-03
beta[1705] = 3.990572e-02
beta[1706] = -1.089783e-01
beta[1707] = -1.142097e-01
beta[1708] = -1.187490e-01
beta[1709] = -1.106462e-01
beta[1710] = -8.695133e-02
beta[1711] = -5.439668e-02
beta[1712] = -2.761944e-02
beta[1713] = 9.611326e-02
beta[1714] = -2.137494e-03
beta[1715] = -9.054955e-02
beta[1716] = 3.347444e-02
beta[1717] = 7.230531e-02
beta[1718] = 9.516749e-02
beta[1719] = 2.060741e-02
beta[1720] = -1.086222e-01
beta[1721] = -1.388884e-01
beta[1722] = -7.235894e-02
beta[1723] = -3.326654e-02
beta[1724] = 3.856140e-03
beta[1725] = -1.982770e-02
beta[1726] = 1.047172e-01
beta[1727] = 2.023380e-01
beta[1728] = 1.408869e-01
beta[1729] = 2.155900e-02
beta[1730] = 9.171318e-02
beta[1731] = -1.124922e-01
beta[1732] = -8.387747e-02
beta[1733] = 3.381233e-02
beta[1734] = 4.933233e-02
beta[1735] = -1.174948e-01
beta[1736] = -1.763531e-02
beta[1737] = -1.048527e-01
beta[1738] = -2.361312e-01
beta[1739] = -5.287003e-02
beta[1740] = 5.909102e-02
